repo,stars,new-stars-last-30d,new-stars-last-14d,new-stars-last-7d,new-stars-last-24H,stars-per-mille-30d,days-last-star,days-last-commit,days-since-creation,mentionable-users,language,archived,dependencies,main-category,sub-category,liveness
twpayne/go-geom,723,9,3,3,2,12.448,0,21,3546,19,Go,false,5,Go,Spatial analysis and geometry,32.000
golang/geo,1590,14,7,6,3,8.805,0,213,3273,16,Go,false,0,Go,Spatial analysis and geometry,31.000
rocketlaunchr/dataframe-go,1068,16,8,7,2,14.981,0,756,1876,5,Go,false,24,Go,Data Analysis / Data Visualization,31.000
go-gota/gota,2786,26,14,7,1,9.332,0,771,2844,26,Go,false,2,Go,Data Analysis / Data Visualization,35.000
ajstarks/svgo,2053,6,1,1,0,2.923,1,756,5007,2,Go,false,2,Go,Data Analysis / Data Visualization,12.000
arafatk/glot,383,2,1,0,0,5.222,9,209,2284,4,Go,false,0,Go,Data Analysis / Data Visualization,7.000
mmcloughlin/globe,1582,2,0,0,0,1.264,15,86,2331,1,Go,false,2,Go,Data Analysis / Data Visualization,4.000
StepLg/go-graph,96,0,0,0,0,0.000,169,2935,4942,2,Go,false,0,Go,Data Analysis / Data Visualization,0.000
fxsjy/RF.go,114,0,0,0,0,0.000,85,3420,4024,3,Go,false,0,Go,Data Analysis / Data Visualization,0.000
hybridgroup/gocv,5883,67,38,28,5,11.389,0,39,2253,130,Go,false,2,Go,Computer vision,56.000
aunum/gold,324,2,1,1,1,6.173,0,1124,1437,1,Go,false,17,Go,Reinforcement learning,22.000
ajtulloch/haskell-ml,56,0,0,0,0,0.000,296,3462,3691,2,Haskell,false,0,Haskell,General-Purpose Machine Learning,0.000
mikeizbicki/HLearn,1618,2,1,1,0,1.236,2,2731,4142,12,Haskell,false,0,Haskell,General-Purpose Machine Learning,12.000
alpmestan/HNN,112,0,0,0,0,0.000,350,2441,4058,7,Haskell,false,0,Haskell,General-Purpose Machine Learning,0.000
ajtulloch/hopfield-networks,16,0,0,0,0,0.000,1350,3508,3652,2,Haskell,false,0,Haskell,General-Purpose Machine Learning,0.000
ajtulloch/dnngraph,698,0,0,0,0,0.000,30,2981,3200,4,Haskell,false,0,Haskell,General-Purpose Machine Learning,0.000
jbarrow/LambdaNet,375,1,0,0,0,2.667,21,2796,3293,10,Haskell,false,0,Haskell,General-Purpose Machine Learning,2.000
ClearTK/cleartk,131,0,0,0,0,0.000,64,284,3149,8,Java,false,0,Java,Natural Language Processing,0.000
emorynlp/nlp4j,149,0,0,0,0,0.000,64,2609,2678,7,Java,false,0,Java,Natural Language Processing,0.000
CogComp/cogcomp-nlp,468,0,0,0,0,0.000,43,503,2955,52,Java,false,0,Java,Natural Language Processing,0.000
airbnb/aerosolve,4804,3,1,1,0,0.624,3,1812,3114,55,Scala,false,0,Java,General-Purpose Machine Learning,12.000
cicirello/Chips-n-Salsa,47,1,0,0,0,21.277,14,13,1251,2,Java,false,0,Java,General-Purpose Machine Learning,22.000
datumbox/datumbox-framework,1090,1,0,0,0,0.917,19,1132,3320,2,Java,false,0,Java,General-Purpose Machine Learning,2.000
encog/encog-java-core,744,1,0,0,0,1.344,14,1783,4533,31,Java,false,0,Java,General-Purpose Machine Learning,2.000
h2oai/h2o-3,6552,48,25,7,0,7.326,1,3,3549,369,Jupyter Notebook,false,0,Java,General-Purpose Machine Learning,60.000
numenta/htm.java,307,0,0,0,0,0.000,46,795,3389,67,Java,false,0,Java,General-Purpose Machine Learning,0.000
bwaldvogel/liblinear-java,307,0,0,0,0,0.000,35,547,5509,9,Java,false,0,Java,General-Purpose Machine Learning,0.000
apache/mahout,2100,6,1,1,0,2.857,5,20,3468,58,Java,false,0,Java,General-Purpose Machine Learning,22.000
Hydrospheredata/mist,326,1,0,0,0,3.067,16,1505,2866,24,Scala,false,0,Java,General-Purpose Machine Learning,2.000
oryxproject/oryx,1795,3,1,1,1,1.671,0,859,3405,14,Java,true,0,Java,General-Purpose Machine Learning,0.000
padreati/rapaio,64,0,0,0,0,0.000,195,0,3727,12,Java,false,0,Java,General-Purpose Machine Learning,50.000
apache/systemml,989,1,1,1,0,1.011,5,10,2932,189,Java,false,0,Java,General-Purpose Machine Learning,30.000
CogComp/lbjava,13,0,0,0,0,0.000,282,2233,2925,35,Java,false,0,Java,General-Purpose Machine Learning,0.000
felipexw/knn-java-library,5,0,0,0,0,0.000,161,2637,2639,1,Java,false,0,Java,General-Purpose Machine Learning,0.000
apache/hadoop,13979,87,48,23,3,6.224,0,0,3371,590,Java,false,0,Java,Data Analysis / Data Visualization,100.000
onyx-platform/onyx,2046,2,1,0,0,0.978,8,1542,3640,58,Clojure,true,0,Java,Data Analysis / Data Visualization,0.000
apache/spark,37220,231,113,47,8,6.206,0,0,3555,2030,Scala,false,0,Java,Data Analysis / Data Visualization,100.000
cloudera/impala,29,0,0,0,0,0.000,137,1608,4050,118,C++,false,0,Java,Data Analysis / Data Visualization,0.000
deeplearning4j/deeplearning4j,13233,49,19,11,1,3.703,0,55,3645,66,Java,false,0,Java,Deep Learning,41.000
deepjavalibrary/djl,3581,41,16,7,0,11.449,1,0,1482,101,Java,false,0,Java,Deep Learning,75.000
twitter/twitter-text,3033,10,2,1,0,3.297,6,760,3274,66,HTML,false,0,JavaScript,Natural Language Processing,12.000
NaturalNode/natural,10360,41,18,12,2,3.958,0,36,4580,137,JavaScript,false,26,JavaScript,Natural Language Processing,41.000
loadfive/Knwl.js,5298,0,0,0,0,0.000,57,53,3641,24,JavaScript,false,4,JavaScript,Natural Language Processing,6.000
retextjs/retext,2299,6,2,0,0,2.610,7,69,3456,17,JavaScript,false,12,JavaScript,Natural Language Processing,7.000
spencermountain/compromise,10940,50,26,16,2,4.570,0,3,4521,102,JavaScript,false,15,JavaScript,Natural Language Processing,70.000
axa-group/nlp.js,5904,41,13,9,3,6.944,0,179,1939,65,JavaScript,false,12,JavaScript,Natural Language Processing,35.000
NathanEpstein/D3xter,342,0,0,0,0,0.000,174,2690,3311,2,JavaScript,false,0,JavaScript,Data Analysis / Data Visualization,0.000
rigtorp/statkit,51,0,0,0,0,0.000,87,3274,3434,1,JavaScript,false,1,JavaScript,Data Analysis / Data Visualization,0.000
nathanepstein/datakit,292,0,0,0,0,0.000,46,2416,3184,2,JavaScript,false,1,JavaScript,Data Analysis / Data Visualization,0.000
NathanEpstein/Z3d,89,0,0,0,0,0.000,215,3237,3280,1,JavaScript,false,0,JavaScript,Data Analysis / Data Visualization,0.000
ClimbsRocks/auto_ml,1628,5,3,1,0,3.071,1,2066,2660,12,Python,false,11,JavaScript,General-Purpose Machine Learning,12.000
emilbayes/clustering.js,30,0,0,0,0,0.000,241,3412,3795,1,JavaScript,false,6,JavaScript,General-Purpose Machine Learning,0.000
serendipious/nodejs-decision-tree-id3,208,2,2,1,0,9.615,6,394,3858,6,JavaScript,false,2,JavaScript,General-Purpose Machine Learning,12.000
antoniodeluca/dn2a.js,461,0,0,0,0,0.000,199,199,2725,2,TypeScript,false,0,JavaScript,General-Purpose Machine Learning,0.000
lukapopijac/gaussian-mixture-model,26,0,0,0,0,0.000,409,64,2409,1,JavaScript,false,0,JavaScript,General-Purpose Machine Learning,0.000
rlidwka/node-fann,185,0,0,0,0,0.000,85,3117,4414,7,C++,false,0,JavaScript,General-Purpose Machine Learning,0.000
transcranial/keras-js,4951,1,0,0,0,0.202,21,1922,2607,10,JavaScript,false,44,JavaScript,General-Purpose Machine Learning,2.000
emilbayes/kMeans.js,44,0,0,0,0,0.000,219,3765,3891,1,CoffeeScript,false,0,JavaScript,General-Purpose Machine Learning,0.000
primaryobjects/lda,285,1,0,0,0,3.509,25,308,3464,5,JavaScript,false,1,JavaScript,General-Purpose Machine Learning,2.000
yandongliu/learningjs,65,0,0,0,0,0.000,671,1649,3513,2,JavaScript,false,2,JavaScript,General-Purpose Machine Learning,0.000
machinelearnjs/machinelearnjs,533,1,0,0,0,1.876,23,1570,2031,9,TypeScript,false,0,JavaScript,General-Purpose Machine Learning,2.000
nicolaspanel/node-svm,296,0,0,0,0,0.000,162,1900,3527,7,JavaScript,false,31,JavaScript,General-Purpose Machine Learning,0.000
harthur/brain,8003,3,0,0,0,0.375,14,2094,4942,17,JavaScript,true,8,JavaScript,General-Purpose Machine Learning,0.000
BrainJS/brain.js,14020,61,26,15,1,4.351,0,210,2837,99,TypeScript,false,0,JavaScript,General-Purpose Machine Learning,40.000
omphalos/bayesian-bandit.js,44,0,0,0,0,0.000,559,2730,3752,2,JavaScript,false,1,JavaScript,General-Purpose Machine Learning,0.000
cazala/synaptic,6915,4,2,1,0,0.578,2,1740,3338,36,JavaScript,false,19,JavaScript,General-Purpose Machine Learning,12.000
NathanEpstein/kNear,46,0,0,0,0,0.000,149,2197,3288,2,JavaScript,false,0,JavaScript,General-Purpose Machine Learning,0.000
totemstech/neuraln,275,0,0,0,0,0.000,69,3275,3351,6,C++,false,0,JavaScript,General-Purpose Machine Learning,0.000
itamarwe/kalman,113,0,0,0,0,0.000,543,2998,4063,1,JavaScript,false,0,JavaScript,General-Purpose Machine Learning,0.000
luccastera/shaman,107,0,0,0,0,0.000,997,2846,3319,1,JavaScript,false,8,JavaScript,General-Purpose Machine Learning,0.000
mljs/ml,2402,6,5,3,0,2.498,1,621,3311,26,JavaScript,false,61,JavaScript,General-Purpose Machine Learning,12.000
ml5js/ml5-library,6226,14,4,1,1,2.249,0,145,2239,97,JavaScript,false,66,JavaScript,General-Purpose Machine Learning,26.000
NathanEpstein/Pavlov.js,500,0,0,0,0,0.000,64,2416,3116,1,C++,false,0,JavaScript,General-Purpose Machine Learning,0.000
apache/incubator-mxnet,20643,61,27,9,1,2.955,0,297,3126,893,C++,true,0,JavaScript,General-Purpose Machine Learning,10.000
jsmlt/jsmlt,25,0,0,0,0,0.000,194,1481,2408,1,JavaScript,false,33,JavaScript,General-Purpose Machine Learning,0.000
nuanio/xgboost-node,35,0,0,0,0,0.000,61,2212,2263,2,Cuda,false,0,JavaScript,General-Purpose Machine Learning,0.000
lutzroeder/netron,24520,311,165,87,18,12.684,0,0,4712,1,JavaScript,false,5,JavaScript,General-Purpose Machine Learning,100.000
Hoff97/tensorjs,34,0,0,0,0,0.000,223,961,1055,1,TypeScript,false,0,JavaScript,General-Purpose Machine Learning,0.000
mil-tokyo/webdnn,1966,4,1,1,0,2.035,4,397,2419,18,TypeScript,false,0,JavaScript,General-Purpose Machine Learning,12.000
stdlib-js/stdlib,3515,33,20,11,1,9.388,0,0,2797,38,JavaScript,false,183,JavaScript,Misc,85.000
jcoglan/sylvester,1139,1,1,0,0,0.878,10,3101,5616,2,JavaScript,false,2,JavaScript,Misc,5.000
simple-statistics/simple-statistics,3281,11,6,5,1,3.353,0,132,4303,48,JavaScript,false,13,JavaScript,Misc,31.000
Tom-Alexander/regression-js,917,2,2,1,0,2.181,5,2171,3971,11,JavaScript,false,12,JavaScript,Misc,12.000
flurry/Lyric,43,0,0,0,0,0.000,1063,3707,4211,21,JavaScript,true,0,JavaScript,Misc,0.000
mwgg/GreatCircle,77,0,0,0,0,0.000,33,610,3287,5,PHP,false,0,JavaScript,Misc,0.000
jgreenemi/MLPleaseHelp,5,0,0,0,0,0.000,1306,1762,2121,4,JavaScript,false,0,JavaScript,Misc,0.000
alibaba/pipcook,2477,11,6,6,0,4.441,1,82,1446,42,TypeScript,false,0,JavaScript,Misc,21.000
sta-ger/TheBot,5,0,0,0,0,0.000,1019,1965,1973,1,JavaScript,false,4,JavaScript,Demos and Scripts,0.000
sta-ger/HalfBeer,7,0,0,0,0,0.000,279,1973,1973,1,JavaScript,false,4,JavaScript,Demos and Scripts,0.000
benhamner/MachineLearning.jl,116,1,0,0,0,8.621,27,2990,3683,3,Julia,false,0,Julia,General-Purpose Machine Learning,2.000
JuliaStats/MLBase.jl,185,1,0,0,0,5.405,23,95,3935,34,Julia,false,0,Julia,General-Purpose Machine Learning,2.000
JuliaStats/PGM.jl,52,0,0,0,0,0.000,32,2268,3532,21,Julia,false,0,Julia,General-Purpose Machine Learning,0.000
trthatcher/DiscriminantAnalysis.jl,9,0,0,0,0,0.000,682,1044,3695,3,Julia,false,0,Julia,General-Purpose Machine Learning,0.000
lindahua/Regression.jl,62,0,0,0,0,0.000,127,2947,3791,5,Julia,false,0,Julia,General-Purpose Machine Learning,0.000
JuliaStats/Loess.jl,93,1,1,1,0,10.753,6,67,3719,44,Julia,false,0,Julia,General-Purpose Machine Learning,10.000
